de.persoapp.core.ECApiHttpHandler -> de.persoapp.a.a:
    java.security.cert.X509Certificate checkCertificate(java.net.URLConnection) -> a
    void handle(com.sun.net.httpserver.HttpExchange) -> handle
    void startECardWorker(java.util.Map,java.util.List,java.net.URI,com.sun.net.httpserver.HttpExchange) -> a
    void sendResponse(com.sun.net.httpserver.HttpExchange,int,java.net.URI,java.lang.String) -> a
    java.net.URI addParam(java.net.URI,java.lang.String[]) -> a
de.persoapp.core.ECardWorker -> de.persoapp.a.b:
    de.persoapp.core.client.IMainView mainView -> a
    de.persoapp.core.ws.engine.WSContainer wsCtx -> a
    de.persoapp.core.card.ICardHandler eCardHandler -> a
    de.persoapp.core.client.PropertyResolver$Bundle textBundle -> a
    byte[] contextHandle -> a
    byte[] slotHandle -> b
    de.persoapp.core.client.ECardSession session -> a
    de.persoapp.core.paos.PAOSInitiator paosInitiator -> a
    java.lang.Object[] info -> a
    void init(de.persoapp.core.client.IMainView,de.persoapp.core.ws.engine.WSContainer,de.persoapp.core.card.ICardHandler) -> a
    java.lang.Object[] start(iso.std.iso_iec._24727.tech.schema.ChannelHandleType,byte[],java.net.URI,java.security.cert.Certificate[]) -> a
    void callback(java.lang.Object[]) -> a
    void access$100(de.persoapp.core.ECardWorker) -> a
de.persoapp.core.ECardWorker$1 -> de.persoapp.a.c:
    iso.std.iso_iec._24727.tech.schema.ChannelHandleType val$ch -> a
    byte[] val$sessionPSK -> a
    java.net.URI val$origin -> a
    java.security.cert.Certificate[] val$certs -> a
    java.util.concurrent.Exchanger val$xchg -> a
    void run() -> run
de.persoapp.core.ECardWorker$CALLBACK_RESULT -> de.persoapp.a.d:
    de.persoapp.core.ECardWorker$CALLBACK_RESULT PROCESSING -> e
    de.persoapp.core.ECardWorker$CALLBACK_RESULT FINALLY -> a
    de.persoapp.core.ECardWorker$CALLBACK_RESULT TA_OK -> b
    de.persoapp.core.ECardWorker$CALLBACK_RESULT CANCEL -> c
    de.persoapp.core.ECardWorker$CALLBACK_RESULT TA_ERROR -> d
    de.persoapp.core.ECardWorker$CALLBACK_RESULT[] $VALUES -> a
    de.persoapp.core.ECardWorker$CALLBACK_RESULT[] values() -> values
    de.persoapp.core.ECardWorker$CALLBACK_RESULT valueOf(java.lang.String) -> valueOf
de.persoapp.core.card.CCID -> de.persoapp.a.a.a:
    java.lang.String[] FEATURES -> a
    java.lang.String getName() -> a
    boolean hasFeature$132beb() -> a
    byte[] modifyPinDirect(byte[]) -> a
